  1.5801274e+00  4.0391299e-01  9.2515659e-01 -4.7387856e-01
 -3.5921752e-02 -5.4030150e-01 -1.6246163e+00 -5.7243729e-01
 -3.4444076e-01 -6.3198264e-04 -8.7882096e-01 -2.0597011e-01
 -3.8205922e-01  1.3541751e-01  1.1002257e+00  3.7983039e-01
  5.3020459e-01 -2.7033946e-01 -3.4537956e-01 -1.1466269e+00
  8.6087251e-01 -8.7420368e-01  4.8624572e-01 -2.0711695e-01
  3.2913622e-01  4.7137755e-01  1.7328781e-01 -1.6469806e-01
 -1.0811374e+00 -1.9841717e+00  2.3892288e-01  5.4166406e-01
  1.3176311e-02 -7.0912145e-02  6.4719814e-01  6.7325637e-02
 -4.6658736e-01  4.0974995e-01 -1.9819875e-01 -1.2132084e+00
 -1.3222513e+00 -9.3569845e-02 -4.2868233e-01 -9.5085926e-02
 -1.9404021e-03  1.7798938e-01  4.0532196e-01  1.6844672e-01
 -7.8797467e-02 -1.5168709e-01  1.4426231e-02 -9.2159230e-01
  8.3736557e-01 -4.9357527e-01 -2.3138238e-01  5.0667870e-01
 -2.1542588e-02 -7.8533232e-01 -6.3275063e-01  1.3786002e+00
  3.9172336e-01 -1.5127485e-01 -5.4872692e-01 -5.8995172e-02
 -1.1890345e-01 -7.1474749e-01  1.3236561e+00  1.0862847e-01
 -6.2717539e-01 -6.8385094e-01  1.0634584e-01 -6.3190168e-01
 -3.8819018e-01  1.9242915e+00 -3.5635078e-01  2.2081302e-01
  1.1493375e+00 -1.2969314e-01 -5.6197047e-01  2.7817643e-01
  7.5274414e-01 -3.3625677e-01  8.9128530e-01  2.3859693e-01
  2.0404477e-01 -4.3062890e-01 -1.3036799e-01  3.4203941e-01
 -1.1705644e-01  1.2301111e-01  9.8418742e-02  1.3702413e+00
  4.1798362e-01 -9.7518754e-01 -7.1826570e-02  2.9636145e-01
 -6.9474596e-01  7.0964760e-01 -9.9384838e-01  5.2620941e-01
  1.4677899e+00  7.2559571e-01  5.4747653e-01 -3.9692765e-01
 -4.6518132e-02 -2.2606014e-01  1.1201308e-01 -4.3376198e-01
  5.2547979e-01 -4.4357932e-01]"
"[-0.04919068 -0.15388273  0.5039529  -0.0608107  -0.69320107 -0.08160662
 -0.01339566 -0.21480556  0.4262905  -0.2146317   0.74933106 -0.2573237
 -0.04626297 -0.25267792 -0.28332683  0.01442564 -0.05922263 -0.1709846
 -0.08167893  0.48145697  0.05874507 -0.17039202 -0.92716426  0.7279959
 -0.1643506  -0.18731456  0.11640989  0.17209417  0.6330466   0.04356222
 -0.9337944  -0.590443   -0.3434831  -0.11491749 -0.36925736 -0.5033868
 -0.42053044  0.02444432 -1.3590944  -0.47736713  0.10777933 -0.0989242
  0.10406259 -0.12690859 -0.3539101  -0.7246889  -0.7003169  -0.56826055
 -0.9204102   0.92779833  0.5486004  -0.00375182 -0.8479871  -0.81083834
 -0.09492707 -1.522121   -0.1875862   0.4288066  -0.84956354 -0.4534168
 -0.317558   -0.6581932   0.1798501  -0.05927325 -0.58691186 -0.3680259
  0.12586102 -0.9141182  -0.61979663 -1.5927844   0.8076569   0.9428432
 -0.26148403 -0.15727752 -0.4176574  -1.0098808  -0.02655343  0.36446172
  0.41277447 -0.3690688   0.1227041  -0.82438713  0.14203309 -0.68455654
 -0.07036436  0.4394391   0.5763201   0.20855261 -0.08107503  0.16062133
  0.5192008  -0.87810683  1.164239    0.13756372  0.05136234  0.59625465
 -0.13215443  0.3952719   0.4603573   1.1087041  -0.2995989  -0.5551411
  0.1797614  -0.04094155 -0.299778   -0.5466826   0.4236993  -0.48411024
 -0.2511776  -0.9030052   0.3705864  -0.13049568 -0.16852577  0.1950817
  0.40868825  0.17343982  0.67485815  0.9285318   0.08054066 -0.9662266
  0.99206257  0.55777913  0.31682423  0.99194145  0.88891774  1.2996964
 -0.9454214   0.2894594  -0.11020868  0.79158187  0.13736099  0.72545344
  0.72717136 -1.0911099   0.3691049   0.19322957 -0.16749455  0.40375873
 -0.30838087  1.3849707   1.1667732  -0.21210514  0.17665964 -0.32904738
  0.93920237 -0.2847749  -0.3878043   0.01415376  0.28158024 -1.1619095 ]"
"[ 6.68570697e-02 -9.87946987e-03 -1.30938947e-01 -5.52905798e-01
 -1.65173054e-01 -1.39839664e-01  2.11021811e-01  7.11497784e-01
  5.04615843e-01  6.46610931e-02  8.24272156e-01  4.23438102e-02
  2.62242526e-01  1.00754574e-01  9.20066908e-02  2.53543496e-01
  3.95183682e-01 -3.58866990e-01 -8.92564505e-02  1.00206470e+00
 -6.38849795e-01 -4.16320145e-01 -8.79896104e-01  1.38047135e+00
  1.36031240e-01 -7.08791971e-01 -1.53095499e-01  3.15265775e-01
 -1.65097877e-01  3.33375186e-01 -8.19939971e-01 -3.35849196e-01
  2.89376765e-01  7.04559609e-02 -8.09913635e-01  1.74624637e-01
 -6.04940653e-02  4.18948948e-01 -1.37393928e+00  5.67296445e-01
 -1.00816667e+00  3.25757325e-01  9.59972024e-01 -3.72268081e-01
 -2.21118927e-01 -1.13336194e+00 -7.56232977e-01  3.58386278e-01
 -6.80924773e-01  9.12752151e-01  1.66682258e-01  1.38922958e-02
 -1.35355806e+00 -8.89404297e-01  5.90904176e-01 -1.00880575e+00
 -2.62087613e-01  3.63780037e-02 -3.96341830e-01 -7.82348633e-01
 -1.23211110e+00 -7.60394514e-01  2.16768518e-01  1.15745179e-01
 -3.35076958e-01  2.62219518e-01  1.32317260e-01 -1.28749776e+00
 -1.06446493e+00 -1.34419429e+00  8.51734161e-01  1.13221323e+00
  4.94299024e-01 -3.03623885e-01  2.78600138e-02 -7.00173795e-01
  2.54880697e-01  6.27835214e-01  2.31159166e-01  1.84683979e-01
 -5.21477163e-01 -1.16141808e+00 -1.04265817e-01 -2.97378987e-01
  4.99785393e-02  5.95322073e-01  6.10032715e-02  9.30426642e-02
  2.81110317e-01  4.43845063e-01 -6.36267141e-02 -6.85307443e-01
  9.53451216e-01 -3.77719432e-01  1.07422836e-01 -4.08557011e-03
  7.47014657e-02  4.22442883e-01  5.42953014e-01  5.82812130e-01
 -5.89750111e-01 -2.04518378e-01 -6.22543752e-01 -2.78198597e-04
 -6.99236453e-01 -5.47934771e-01  1.76941410e-01 -5.31465411e-01
 -1.11267769e+00 -1.26397979e+00  1.34859279e-01 -5.01076095e-02
 -2.16071606e-01  3.64367396e-01  3.54455948e-01  5.00430502e-02
  1.09648323e+00  7.51606166e-01 -4.08168495e-01 -5.69479167e-01
  9.56056774e-01  8.85562181e-01  2.97833890e-01  5.41970193e-01
  5.32981157e-01  8.77307832e-01 -9.09032285e-01 -3.17346990e-01
 -7.47601092e-01  4.04099166e-01  2.37121210e-01  7.10240453e-02
  8.11254680e-01 -6.37702882e-01  3.34977031e-01  1.19224854e-01
 -7.58390605e-01  2.22110361e-01 -7.61747539e-01  4.50406849e-01
  5.11427641e-01 -1.33250400e-01 -3.85018811e-02 -3.17639917e-01
  6.59348309e-01 -1.29656300e-01  6.08864188e-01 -3.01628143e-01
  5.97583652e-01 -9.49576974e-01]"
"[-7.78938115e-01 -5.38738012e-01 -4.21533853e-01 -5.34185052e-01
 -2.59078830e-01  2.48095185e-01 -5.64085424e-01 -5.04786551e-01
  5.02048731e-01  8.98523152e-01  1.11273873e+00 -1.47261396e-01
  6.13060594e-01  7.40236461e-01 -2.06793204e-01  3.93428057e-01
 -3.97644550e-01 -1.12177663e-01 -2.24307049e-02 -1.44614443e-01
  1.07510865e+00  2.39812613e-01 -1.68335021e-01  3.66958410e-01
 -2.29534373e-01 -3.88307124e-01  1.82735443e-01 -3.85015041e-01
 -6.92858875e-01 -3.58071506e-01 -1.04665585e-01 -6.57742560e-01
 -6.06342793e-01  1.23616390e-01 -6.78137720e-01 -5.15759230e-01
  3.91077161e-01  7.28314638e-01 -2.95881748e-01 -7.34332621e-01
  1.15844142e+00  7.06604898e-01  6.56938136e-01  4.73057866e-01
 -9.42333043e-01 -3.88569176e-01  3.99311632e-01 -7.15565443e-01
  5.71967542e-01  4.64885026e-01  3.58543247e-01  3.87552351e-01
  2.31219873e-01 -1.79981038e-01  8.22715521e-01 -1.02419055e+00
  4.26268309e-01  7.38950551e-01 -5.32973528e-01 -1.06936443e+00
  6.11835003e-01 -7.20589817e-01  5.36400378e-01 -3.75981212e-01
 -2.81251937e-01 -6.06496036e-01 -2.00235307e-01 -8.78341675e-01
 -3.31505239e-01 -1.45861614e+00  7.80873537e-01  1.33683705e+00
 -5.00890136e-01  2.80924067e-02 -9.71720755e-01  5.51952869e-02
 -8.44184697e-01  5.59565783e-01  7.11153030e-01 -9.99490976e-01
 -6.29776478e-01  2.99956441e-01 -2.16973126e-01  3.89827728e-01
  8.68793204e-02  8.48109927e-03  5.86599588e-01  6.41965091e-01
 -3.51238102e-01 -7.03747332e-01 -1.42444531e-03  5.03428996e-01
  5.58139801e-01  9.99851584e-01  2.26098970e-01  5.39940298e-01
 -4.50246036e-01 -6.51119351e-02 -3.94253343e-01  7.85971105e-01
 -1.44276738e-01  6.46953508e-02  2.48279676e-01 -5.33183277e-01
 -4.10339355e-01 -3.23559940e-01  1.01611233e+00 -1.70663789e-01
 -4.44178104e-01 -9.36963856e-02 -3.20048258e-02 -1.45717919e-01
 -3.46282512e-01  3.49640369e-01  2.88461477e-01  2.88590461e-01
  9.76014853e-01  7.50824660e-02 -3.31181824e-01 -5.72543204e-01
 -4.74681199e-01  2.53578931e-01  9.16970968e-01  8.93214941e-01
  5.81970513e-01  1.84108213e-01  5.86532615e-02  8.76658678e-01
 -5.98423004e-01 -2.87261218e-01 -4.71880943e-01  5.03582716e-01
  4.04426932e-01 -6.35569811e-01  9.59523976e-01 -3.53160173e-01
  9.52979550e-02  5.45414835e-02 -3.87808643e-02 -1.26707554e-01
  7.93390453e-01  1.04751992e+00  5.09894133e-01  9.57307994e-01
  1.44203806e+00  4.42404360e-01 -1.79736272e-01  6.96992055e-02
 -2.34367311e-01 -2.14374289e-02]"
"[ 0.27927348  0.17038152  0.80658156  0.10015687 -0.2765506  -0.01203598
 -0.5354393   0.12290884 -0.57169634 -0.33432797 -0.08176864 -0.18328689
 -0.8475432  -0.12719321  0.381798   -0.09454262 -0.46655464 -0.04880253
  0.04556077  0.08141313 -0.08335438  0.5943094  -0.90671515  0.11699669
 -0.22573952 -0.67847544  0.00176361 -0.03326763  0.7958863  -0.58220905
 -1.0136472  -0.25795066 -0.36780322 -0.602002   -1.2996145   0.04162259
  0.23652302  0.11928442 -0.06541058  0.17862308  0.8213476   0.12170362
 -0.23924837  0.5225663   0.13767074 -0.2854573  -0.84285223 -0.11577418
  0.1545061  -0.06810763 -0.3835685  -0.60743874  0.23769663 -1.1389798
  0.3903444  -0.5760541  -0.38224694  0.29641694 -1.1931263   0.13213772
 -0.71566397 -1.1017056   0.4958479  -1.0250821   0.1166371   0.25614193
 -0.20877837 -1.1784278  -0.05090245 -1.56682     0.2733113   1.025555
  0.36611274 -1.102632   -0.07808302  0.05260199  0.33745238  0.12671147
  0.00970191 -0.47407284  0.1144948  -0.2219707  -0.8875593  -0.2928545
  0.04897165  0.47563344 -0.23955956  0.1813408   0.28758025  0.26120082
  0.56455433 -0.5755092   0.80963635 -0.20610395  0.52240217 -0.00208651
  0.03376105 -0.44953373 -0.06597788  1.0429431   0.3285918  -0.18493947
  0.19614907  0.67644936  0.08841435 -0.10173588  0.9643066   0.02885285
 -1.020186   -0.18356334  0.39767388  0.17218935 -0.5188922   0.27735963
  0.3984454   0.92579484  0.89324325  0.53697366 -0.46581143 -0.10460964
 -0.08990765  0.43505687  0.5000432   0.16449861  0.66072977  0.10485323
 -0.28261927 -0.07262585 -0.5619128   1.1228323   0.29239374 -0.06116706
  0.5049503  -0.81948686  1.0110626   0.49247658  0.15118152  1.7065128
 -0.63824725  0.5105556   0.66278785 -0.04005196  0.08531705 -0.30092743
  1.47958     0.80200726  0.10311236 -0.13596706  1.6061954  -0.9577642 ]"
"[-0.1762393   0.62728095  0.9133879  -0.33687323 -0.60241073 -0.36480388
 -1.1238297  -0.02488403 -0.3344382  -0.6859493   0.61125016 -0.7358366
 -0.47144526  0.5835597  -0.12319373  0.25526208 -0.91671854 -0.26559222
 -0.44719636  0.56840324 -0.17020522  0.03577381 -0.6339659   0.9565758
 -0.25619397 -1.2420696  -0.1757801  -0.02563693  0.78295285 -0.697761
 -1.1291031  -0.6075043  -0.26717618 -0.17643838 -0.5229709  -0.5269303
 -0.36348626  0.50736386  0.07113065 -0.4793928   1.0772862  -0.07692926
  0.7222676   0.54230255  0.03132099 -0.8656611  -0.64819723 -0.53931147
  0.24641322  0.5109689  -0.11587267  0.1320769  -0.0918477  -0.5721091
  0.4815431  -0.28372097 -0.27968267  0.8455189  -0.8111891  -0.9671104
  0.1423462   0.11879718 -0.19206633 -0.4362875  -0.19379157 -0.23852071
  0.2511273  -0.6817186  -0.18422164 -1.5687637  -0.24241287  0.63611895
  0.01301425 -0.98561424 -0.04612665 -0.20028925 -0.5963218   0.504384
  0.86545277 -0.3652625  -0.06069892 -0.54895425 -0.57520807  0.20513155
  0.56809944  0.6008676  -0.4846673  -0.7969524   0.5090105   0.00832137
 -0.39996758 -0.98026395  0.5741525  -0.3597877   0.23157929  0.66895574
 -0.2919691   0.13550277  0.18711974  0.96000594  0.4625594  -0.7501129
 -0.0904613   1.0314622  -0.038981    0.11390655  0.7755883   0.83402056
 -0.79521394 -0.7013685  -0.01224776 -0.3775233   0.09917994  0.78548235
  0.21095686  0.1500809   1.1739205   0.6992697  -1.1859488   0.21330422
 -0.00602667  0.69993603  1.0819634   0.60596204  0.5869059   0.25696042
 -0.82737964  0.14830877 -0.38243362 -0.02086887 -0.66534984  0.17930621
  0.6358911  -0.88180804  0.5996487   0.04375631 -0.38927308  0.6203385
  0.03670055  0.5825941   0.81158656  0.48068836  0.67078805  0.18998332
  1.0369173   0.6419713  -0.35323867 -0.7867443   0.43034375 -1.270167  ]"
"[ 0.17219979 -0.3927148   0.33697996  0.6159826   0.009297   -0.2734367
 -0.56752306 -0.60568595 -0.21601725 -0.07741313  1.2381443  -0.715379
  0.47313234 -0.06456409 -0.70254874 -0.08712845 -0.339263   -1.3410248
 -1.0058118   0.5630799  -1.1740388   0.15178926  0.00208595  0.62888885
 -0.6390579   0.9063041  -0.6691483  -0.08149095 -0.65997016  0.8639824
 -0.00367198  0.15877062 -0.67726094 -0.7482355  -0.88895136 -0.8468962
  0.68105716 -0.233135   -0.5638988  -1.0054692  -0.22680257  0.20755978
  0.09482039 -0.3266929   0.6104808  -0.71006566 -0.29318526 -0.40832147
 -0.65329736  0.13804758 -0.16412467 -1.1444547   0.115081    0.32636502
  0.18439358 -0.25705242 -0.59740275  0.6233712  -0.8703336  -0.6169457
 -0.86178684 -0.34635147 -0.7991528   0.70674515  0.09237914 -0.65308064
 -0.6280377  -0.27454743 -1.1174655  -0.6362604   0.6617504   0.58018684
  0.2426747  -0.01720333  0.21934085 -0.2910731  -0.03042489  0.6501406
  0.9969496  -0.8119009  -0.68151474  0.8500536  -0.4172274   0.58826864
  0.6524693  -0.22017287  0.77903914  0.68011206  0.7080303  -0.2730459
  0.3376073  -0.36728173  0.4645502  -1.1895236  -0.07120384  0.64268374
 -0.8751369   1.2235576  -0.20452094  0.12891021  0.8174989  -0.2506421
 -0.03394302  0.6124186  -1.3037719  -0.19065352  1.322392   -0.54770243
 -0.63163394 -0.61828315  0.21616535  0.322022    0.38765848  0.7087314
 -0.5774899  -0.14762871  0.44302273  0.7591858  -0.9417029  -0.24120556
  1.3544317   1.4071246   0.3909538   0.43148568  0.78512     0.7645261
 -0.5464315   0.3370095  -0.23783398  1.5000882  -0.17848343 -0.03120251
  0.9037262  -0.92953837 -0.15598692  0.52339906  0.09110379 -0.02178415
 -1.0963516   0.51845217  0.54572695  0.32895386 -0.57647014 -0.11132099
  0.00563292  0.8592669  -0.40654472 -0.6852014  -0.2946551  -0.4831497 ]"
"[-0.17924023 -0.12625457  0.33454365  0.7642718   0.00198357 -0.09502511
  0.22744703  0.49445307 -0.2764096  -0.6648106   0.22355007 -0.95254517
  0.3262758   0.29715994  0.8984671   0.6519231  -0.5327253  -0.76064926
 -0.6763825  -0.24038596  0.15875001  0.43023947 -0.4063986   0.3063748
 -0.47041452 -0.17407323 -1.1116399   0.6613545  -1.1465894  -0.37553748
  0.7322372  -0.72631717 -0.1988845   0.7331808   0.05673793 -0.19444638
  0.7285745   0.75406057 -0.7962778  -1.6828022   0.9744781   0.25366494
  0.20753904  0.17304637  0.15231071  0.13085698 -1.1803608  -0.37065345
 -0.7108497   0.5963214  -0.4660739  -0.34226012 -0.6669682  -0.40283278
  1.3007401   0.4813117  -0.30411687 -0.31233773 -0.4864666  -1.0795567
  0.70484793 -0.62328976  0.48821566  0.86057264  0.33111995 -0.24056196
  0.32457662  0.63969046 -0.09434381 -0.8378624   0.44767314  0.2601102
  0.40278777  0.17546989  0.12461758  0.16366743 -0.45795298  0.19436179
 -0.00568894 -1.5478622  -0.2700539  -0.64008117 -0.69864726  0.6918636
  0.25120217 -0.12318857  0.19268389  0.6375462   0.17907925 -0.18769099
  0.48445636 -0.26799223  0.59572273  0.14146878 -0.94733715  1.1820903
 -0.13946716  0.15114298 -0.31990698  0.7173348   1.4630997   0.00716843
 -0.9283682  -0.22602783 -1.0580444   0.22091012  1.1570919  -0.04768581
 -0.26648104 -0.57780355 -0.6341135   0.4203355  -0.4308286   1.6161457
 -0.6819975   0.05322418  0.14983907 -1.2762908  -0.4124796   0.45895478
  1.4333192   0.2868726   0.43646482  0.04722387  0.18291712  0.04293768
 -0.49475262 -0.54515004 -0.45091626  0.7281109  -0.66996306  1.1321803
  0.40723273 -1.3372703  -0.07522678  0.70036787 -0.44097316  0.6095875
 -1.9834236   0.92334956  0.71699697  0.01890034 -0.10260013 -0.71717083
  0.09888525  0.09647452 -0.36222142 -0.3048836  -0.07254934  0.5933645 ]"
"[-4.8612807e-02 -3.7567881e-01  8.9596458e-02  6.7807239e-01
 -4.6956092e-01 -4.7672999e-01 -4.6760386e-01 -3.5358360e-01
  1.2804948e-01 -9.3175942e-01  5.8893752e-01 -7.1274310e-01
  4.9537623e-01  5.5394745e-01 -9.4414049e-01  7.3157495e-01
 -1.6648687e-01 -1.6403369e+00 -1.3660842e+00  5.0720829e-01
 -7.6468849e-01  9.7449243e-01  2.5623715e-01  1.2773758e+00
 -4.9267456e-01  7.6072156e-01 -3.3013389e-01 -6.3636702e-01
 -7.0881504e-01  3.5298899e-01  1.7875980e-01  7.0381123e-01
 -1.2821423e-01 -5.8095145e-01 -8.6106527e-01 -4.6257401e-01
  3.6636201e-01  5.3376126e-01  4.5897293e-01 -1.4527035e+00
  1.3155833e-01 -2.5400892e-01  8.5332197e-01  5.5075908e-01
  9.6670687e-01  6.7041829e-02  6.0006160e-01  4.4010987e-04
 -4.8206121e-01  1.7037705e-01 -1.3247928e-01 -2.2127576e-01
  4.7003165e-01  1.5113172e-01 -8.4001072e-02 -1.1292588e-01
 -5.5471712e-01  7.1345830e-01 -1.2833323e+00 -1.1282444e+00
 -6.7191577e-01 -2.8225508e-01 -5.3534549e-01  5.5581701e-01
  2.7711126e-01 -5.7055557e-01 -1.0191227e+00 -2.3018552e-01
 -8.0202639e-01 -5.3779393e-01  8.2923013e-01  5.5692691e-01
  3.7628463e-01 -5.6572443e-01 -1.2841761e-01 -3.9842054e-01
 -6.0747457e-01  3.9145052e-01  1.3898289e+00 -1.3076763e+00
  6.6483647e-01  3.3961099e-01  3.1176743e-01  7.4753171e-01
  1.0954926e+00 -1.6948901e-01  5.4649073e-01  8.3054674e-01
  4.0795872e-01 -7.0582223e-01  1.4875700e-01  1.5949704e-02
  6.0098821e-01 -1.0628563e+00 -7.4509829e-01  7.9377228e-01
 -4.8155767e-01  6.4327663e-01  5.4418945e-01 -1.7015189e-01
  8.3339173e-01 -4.2035100e-01  1.6508943e-01  3.9517203e-01
 -1.7780868e+00  4.1437510e-01  6.4420038e-01  3.6438611e-01
 -4.1677916e-01 -8.7113613e-01  3.8464263e-01  2.1307254e-01
  6.2495369e-01  1.3992455e+00 -8.7260818e-01  1.7629100e-01
  9.3843991e-01  8.5480309e-01 -7.4917150e-01  6.3733622e-02
  4.1031387e-01  1.0228465e+00 -1.0765361e-01  1.1289009e+00
  6.0484481e-01  2.6947477e-01 -1.0483723e+00  1.1367290e-01
 -2.9634097e-01  9.0539670e-01 -5.9241658e-01 -1.5318364e-01
  1.3223242e+00 -1.5019696e+00 -2.6946238e-01  3.3453873e-01
 -1.7791128e-01 -6.9479126e-01 -5.8817708e-01  4.6403378e-01
  1.5605847e+00  4.0713349e-01 -7.4266173e-02  1.5718991e-01
  5.9530735e-01  9.9941641e-01 -1.0166861e+00 -1.0025462e+00
  1.7109038e-01 -7.7342224e-01]"
"[-8.27299282e-02  3.18206519e-01 -3.52002941e-02 -9.62872684e-01
 -4.09348667e-01 -9.18742120e-01 -2.59725362e-01  3.86741072e-01
  3.53163600e-01 -1.32524401e-01  1.33276820e+00 -1.95005119e-01
 -9.53861475e-01 -3.19303125e-01 -2.32433215e-01 -9.17752311e-02
  4.93597865e-01 -9.01067317e-01  2.44969562e-01  6.86339200e-01
 -5.66385210e-01  1.81249082e-01 -2.70375788e-01  8.71336222e-01
 -2.42885053e-01 -7.10910618e-01  2.37376578e-02 -2.26107821e-01
  5.54271460e-01 -5.61553061e-01 -1.83805704e-01 -8.73821259e-01
 -3.93695146e-01  2.33304963e-01 -1.10939300e+00 -4.69829291e-01
 -2.53437042e-01  1.18445925e-01 -1.86599325e-02  7.83958882e-02
  1.24382168e-01  6.97705820e-02  5.26389241e-01 -3.55233401e-01
  1.42800261e-03 -9.16982830e-01 -4.42108840e-01 -1.65645137e-01
 -6.74466968e-01  3.86375904e-01  6.08736992e-01  2.73595333e-01
 -2.10289612e-01  1.94534257e-01  4.61934179e-01 -7.70206034e-01
  2.57827431e-01  7.59766996e-01 -2.56546944e-01 -3.03950578e-01
 -8.53904262e-02 -3.63661885e-01  3.35874587e-01 -2.49471098e-01
  3.07186961e-01  3.34902368e-02 -1.25632942e+00 -3.76344085e-01
 -1.00914848e+00 -1.28309357e+00 -7.62389451e-02  7.79933035e-01
  2.19483674e-01 -8.96715701e-01  2.26427600e-01 -8.43786776e-01
 -3.77088904e-01  6.63069189e-01 -1.42304460e-02 -9.77547109e-01
 -7.94183314e-01 -3.07107508e-01  2.21345916e-01  1.26611511e-03
  6.32074535e-01  6.24248922e-01  1.40309066e-01 -3.99456412e-01
  2.68795878e-01 -3.29587460e-01 -6.73122346e-01 -8.14849615e-01
  2.64639091e-02 -2.47003570e-01  8.91949415e-01  2.53698558e-01
  2.49560684e-01 -1.65154696e-01  2.94881642e-01  7.33839631e-01
 -3.24587256e-01 -8.89237642e-01 -6.88653708e-01 -5.52011609e-01
 -4.36850727e-01 -8.36359620e-01  1.31690502e-01  7.88792130e-03
 -3.84848624e-01 -6.93195105e-01  6.73051775e-01  9.56985727e-02
 -6.69652343e-01  6.85965478e-01 -2.25156829e-01  4.17510778e-01
  7.99701691e-01  1.35381293e+00 -3.86777490e-01 -5.24358809e-01
  5.52925348e-01  1.53414279e-01  1.34099150e+00  9.20735300e-01
  7.50002861e-01  6.83639705e-01 -3.68774921e-01  3.64797026e-01
  4.67907876e-01 -1.66650966e-01  8.00335824e-01  4.31910813e-01
  9.36201692e-01 -9.40306067e-01  8.81724417e-01 -4.03008580e-01
 -8.41318369e-01  7.58735463e-02  1.00848719e-01  4.81647849e-01
  3.81154895e-01  6.67184412e-01 -1.34407386e-01 -2.53470033e-01
  9.56529200e-01 -3.66232485e-01 -1.01017624e-01 -4.36636895e-01
  4.17100877e-01 -9.84245837e-01]"
"[ 0.11819586 -0.5221232   0.9297971  -0.3228636  -0.6289048  -0.48175094
  0.29789943 -0.08217864 -0.06788053  0.7249746   0.9330912  -0.48288095
  0.00694818  0.4159559   0.9435492   0.5172457  -0.5422594   0.07609875
 -0.00498789  0.14709403 -0.09998386 -0.23421331 -0.2012897   0.11418612
 -0.44771272 -0.6071297  -0.3732461   0.22339949  0.07724943 -0.6744741
 -0.7258451  -0.3122791  -0.36249423 -0.48037624 -1.0331069   0.1855382
  0.9773813   0.75251335 -0.26146737  0.49278232  0.4169038  -0.1280265
 -0.5314345  -0.3335735   0.5766248  -0.6151607  -0.88611376 -0.1171129
  0.12228091  0.11552155 -0.28978854 -0.3884279  -0.20604753  0.11708066
  0.45945308 -0.2267577   0.73888934  0.06618672 -0.8372069   0.03767476
 -0.770365   -0.8748645   0.5516975  -0.58604693  0.63129956 -0.16843349
 -0.4867568   0.17790936 -0.67309093 -1.4621295   0.6003227   0.47949323
  0.03730962 -0.65835935 -0.22080491  0.32865092 -0.33620673  0.24132952
 -0.33758342 -0.9067194  -0.20902954 -0.2247613  -1.0617223  -0.00543447
  0.356411    0.98530215 -0.29778495  0.25638714  0.0589435   0.00916553
 -0.03556871  0.07786056  0.6525469  -0.27511653  0.644163    0.7217667
 -0.2104526  -0.09250539  0.07781947  0.77682644 -0.21515395 -0.02772813
 -0.04066838 -0.79656047  0.05474875 -0.04661826  1.110349   -0.00724292
 -0.4481795   0.33943138  0.3865476  -0.2995239  -0.76064134  0.13609804
 -0.51069736 -0.3862769   0.92574096  0.28348908 -0.82369596 -0.23557192
  0.36124822  0.2622399   0.81332797 -0.08820653  1.1890965   0.03963579
 -0.30869544  0.35435203 -1.0329025   1.4862534   0.42064312  0.80841964
  1.4857892  -0.34323028 -0.2051055   0.12088791 -0.7052028   0.61124414
 -0.8549589  -0.19270663  0.18747592  0.19983155  0.45525396  0.20265837
  1.2953587   0.6748035  -0.07354448 -0.6939066   1.2084069  -0.30929613]"
"[-0.0270441  -0.5583794   0.53406817 -0.11879339 -0.3423118  -0.06564855
  0.15491009  0.20742841  0.12633182  1.4133203   0.80508876 -0.02126717
 -0.32791376  0.8962347   0.45153418 -0.23745199 -0.53223574  0.20964856
  0.7839401   0.06350949 -0.49485055 -0.48933613 -0.8904822  -0.34510118
  0.38104516 -0.0981844  -0.4691951   0.5111432   0.45863476  0.0973222
 -0.08147091 -0.62416106 -0.1955886  -0.25815573 -1.1449211  -0.14960891
  0.43543002  0.076673   -0.4877319   0.8379828   0.50508744  0.13546596
 -0.9112482  -0.35464498 -0.5100817  -0.9319382  -0.6747322  -1.1765962
 -0.5545016  -0.00965391  0.7916115  -0.21855909 -0.04447275 -0.16262163
  0.6402534  -1.1190273   0.68200344  0.558981    0.23930603 -0.00364221
 -0.00922965 -0.8905041   0.46188962 -0.7393515   0.31100276  0.26812217
  0.18606998  0.39389518  0.02864183 -1.2672671   0.6540324   1.229906
 -0.2148561  -1.5014539  -0.23059782  0.21567531 -0.09293211  0.59393376
 -0.2972809  -0.6034607  -0.88050175 -0.27969968 -1.0780574  -0.19071215
 -0.35655326  0.508851    0.49405786 -0.23828945 -0.51477075  0.72567075
  0.26381528  0.1215651   1.1045208  -0.2849983   1.3509513   0.84641975
  0.05653998 -0.44587147  0.48226067  1.417328   -0.23496455  0.5739278
  0.17819126 -0.55328804  0.227021   -0.9113592   1.0507916  -0.45004007
 -0.19218324  0.4132293  -0.06171336 -0.3427335  -1.4549618   0.04589942
  0.31310704  0.17312774  0.72305423  0.39210585 -0.5513269  -0.77935636
  0.5563543   0.11151545  1.4777638   0.06389939  1.0846578   0.43970874
  0.41057447  0.269826   -0.33002707  1.1836226   0.5845783   1.1453649
  1.2201633  -0.23931079  0.649286   -0.11337765 -0.36710557  0.819581
 -0.37188044 -0.3831611  -0.26809812 -0.7098179   0.22121888 -0.3150987
  0.44642106  0.00764546 -0.23106423  0.27586716  0.255837    0.5926067 ]"
